"0","for(i in 1:length(lambda)){"
"0","  estadj = partial_cust2(X=X,lambda = lambda[i],m = 25, verbose = TRUE)!=0"
"0","  partialfpr[i] = fpr(BY1$B!=0,estadj)"
"0","  partialtpr[i] = tpr(BY1$B!=0,estadj)"
"0","  partialmcc[i] = mcc(BY1$B!=0,estadj)"
"0","  diag(estadj) = 0"
"0","  rownames(estadj) = colnames(X)"
"0","  colnames(estadj) = colnames(X)"
"0","  #diag(estadj) = 0"
"0","  graphccdr = graph_from_adjacency_matrix(estadj)"
"0","  print(plot(graphccdr, layout = coords, vertex.size=15, vertex.label.dist = .1, edge.arrow.size = 0.5))"
"0","}"
"1","partial2 at itr"
"1","1"
"1","
"
"1","partial2 at itr"
"1","2"
"1","
"
"1","partial2 at itr"
"1","3"
"1","
"
"1","partial2 at itr"
"1","4"
"1","
"
"1","partial2 at itr"
"1","5"
"1","
"
"1","partial2 at itr"
"1","6"
"1","
"
"1","partial2 at itr"
"1","7"
"1","
"
"1","partial2 at itr"
"1","8"
"1","
"
"1","partial2 at itr"
"1","9"
"1","
"
"2","NAs produced by integer overflow"
"1","NULL
"
