"0","edge = matrix(0,nrow = 17, ncol = 2)"
"0","edge[1,] = c(""PLCG"",""PIP2"")"
"0","edge[2,] = c(""PLCG"",""PKC"")"
"0","edge[3,] = c(""PLCG"",""PIP3"")"
"0","edge[4,] = c(""PIP3"",""PIP2"")"
"0","edge[5,] = c(""PKA"",""PAKTS473"")"
"0","edge[6,] = c(""PKC"",""PRAF"")"
"0","edge[7,] = c(""PKC"",""PMEK"")"
"0","edge[8,] = c(""PKC"",""PJNK"")"
"0","edge[9,] = c(""PKC"",""P38"")"
"0","edge[10,] = c(""PKA"",""PRAF"")"
"0","edge[11,] = c(""PKA"",""PMEK"")"
"0","edge[12,] = c(""PKA"",""P44.42"")"
"0","edge[13,] = c(""PKA"",""PJNK"")"
"0","edge[14,] = c(""PKA"",""P38"")"
"0","edge[15,] = c(""PRAF"",""PMEK"")"
"0","edge[16,] = c(""PMEK"",""P44.42"")"
"0","edge[17,] = c(""P44.42"",""PAKTS473"")"
"0","graph = graph_from_edgelist(edge)"
"0","eltrue = apply(get.edgelist(graph), 1, paste, collapse=""-"")"
"0","adj = as_adjacency_matrix(graph,sparse=FALSE)"
