"0","ccdrtab = NULL"
"0","for(i in 1:length(lambda)){"
"0","  #i = 1"
"0","  estadj = ccdr_cust(X = X,lambda = lambda[i],verbose = FALSE)!=0"
"0","  diag(estadj) = 0"
"0","  ccdrfpr[i] = fpr(adj,estadj)"
"0","  ccdrtpr[i] = tpr(adj,estadj)"
"0","  ccdrmcc[i] = mcc(adj,estadj)"
"0","  rownames(estadj) = colnames(data)"
"0","  colnames(estadj) = colnames(data)"
"0","  #diag(estadj) = 0"
"0","  graphccdr = graph_from_adjacency_matrix(estadj)"
"0","  print(plot(graphccdr, layout = coords, vertex.size=15, vertex.label.dist = .1, edge.arrow.size = 0.5))"
"0","}"
"1","NULL
"
