"0","adj = adj[c(1,4,2,3,5,6,7,8,9,10,11),c(1,4,2,3,5,6,7,8,9,10,11)]"
"0","#diag(adj) = 1"
"0","graph = graph_from_adjacency_matrix(adj)"
"0","coords = matrix(0,ncol = 2, nrow = 11)"
"0","num2 = 0"
"0","for (i in 1:5){"
"0","        coords[i,2] = ifelse(i%%2==0,4,5)"
"0","        coords[i,1] = 2*num2"
"0","        num2 = num2 + 1"
"0","}"
"0","num2 = 0"
"0","for (i in 6:11){"
"0","        coords[i,2] = ifelse(i%%2==0,1,2)"
"0","        coords[i,1] = 2*num2"
"0","        num2 = num2 + 1"
"0","    }"
"0","plot(graph, layout = coords, vertex.size=15, vertex.label.dist = .1, edge.arrow.size = 0.5)"
