"0","knitr::opts_chunk$set(echo = TRUE)"
"0","knitr::opts_chunk$set(tidy.opts=list(width.cutoff=60),tidy=TRUE)"
"0","library(knitr)"
"0","library(MASS)"
"0","library(ggplot2)"
"0","library(igraph)"
"0","library(Matrix)"
"0","library(pcalg)"
"0","library(Rgraphviz)"
"0","library(partial)"
"0","library(ggm)"
"0","#setwd(""/Users/syedrahman/Documents/Spring2017/partialcscs/code"")"
"0","source(""partialwithboth4.r"")"
"0","source(""blkszcmpr4.R"")"
"0","source(""blkszcmpr5.R"")"
"0","source(""blkszcmpr6.R"")"
"0","set.seed(12345)"
